img_id,img_name,W,H,num_gt_valid,num_gt_ignore,num_small_lt24,num_tiny_lt16,ratio_small
168,0000244_04900_d_0000011.jpg,960,540,106,2,38,15,0.3584905660377358
169,0000244_05400_d_0000012.jpg,960,540,90,4,62,28,0.6888888888888889
170,0000244_05900_d_0000013.jpg,960,540,66,3,55,40,0.8333333333333334
171,0000244_06388_d_0000014.jpg,960,540,46,9,38,27,0.8260869565217391
172,0000249_00001_d_0000001.jpg,960,540,80,1,66,53,0.825
173,0000249_00235_d_0000002.jpg,960,540,85,1,65,43,0.7647058823529411
174,0000249_00603_d_0000003.jpg,960,540,48,1,39,35,0.8125
175,0000249_01100_d_0000004.jpg,960,540,27,5,17,8,0.6296296296296297
176,0000249_01514_d_0000005.jpg,960,540,51,3,28,14,0.5490196078431373
177,0000249_01635_d_0000006.jpg,960,540,80,4,63,49,0.7875
178,0000249_02073_d_0000007.jpg,960,540,67,4,54,48,0.8059701492537313
179,0000249_02468_d_0000008.jpg,960,540,18,1,7,2,0.3888888888888889
180,0000249_02900_d_0000009.jpg,960,540,101,2,75,44,0.7425742574257426
181,0000249_03400_d_0000010.jpg,960,540,92,4,48,24,0.5217391304347826
182,0000249_03900_d_0000011.jpg,960,540,85,9,54,36,0.6352941176470588
183,0000253_00001_d_0000001.jpg,960,540,106,0,46,10,0.4339622641509434
184,0000256_00715_d_0000019.jpg,1360,765,90,10,42,24,0.4666666666666667
185,0000256_02173_d_0000030.jpg,1360,765,47,3,12,2,0.2553191489361702
186,0000263_02401_d_0000179.jpg,1360,765,17,0,0,0,0.0
187,0000269_00001_d_0000348.jpg,1360,765,128,4,97,59,0.7578125
188,0000269_00201_d_0000349.jpg,1360,765,47,7,13,1,0.2765957446808511
189,0000269_00601_d_0000351.jpg,1360,765,93,4,41,22,0.4408602150537634
190,0000271_00001_d_0000374.jpg,1360,765,58,0,7,0,0.1206896551724138
191,0000271_00201_d_0000375.jpg,1360,765,75,0,16,0,0.2133333333333333
192,0000271_00401_d_0000376.jpg,1360,765,25,0,5,2,0.2
193,0000271_00601_d_0000377.jpg,1360,765,79,2,22,3,0.2784810126582278
194,0000271_00801_d_0000378.jpg,1360,765,63,2,30,10,0.4761904761904761
195,0000271_01201_d_0000379.jpg,1360,765,59,1,18,5,0.3050847457627119
196,0000271_01401_d_0000380.jpg,1360,765,55,0,12,4,0.2181818181818181
197,0000271_01601_d_0000381.jpg,1360,765,48,0,14,2,0.2916666666666667
198,0000271_02401_d_0000385.jpg,1360,765,84,8,30,9,0.3571428571428571
199,0000271_02601_d_0000386.jpg,1360,765,79,2,17,1,0.2151898734177215
200,0000271_03001_d_0000387.jpg,1360,765,56,0,25,5,0.4464285714285714
201,0000271_03801_d_0000391.jpg,1360,765,57,0,20,5,0.3508771929824561
202,0000271_04401_d_0000394.jpg,1360,765,86,0,25,4,0.2906976744186046
203,0000271_04801_d_0000396.jpg,1360,765,50,0,24,5,0.48
204,0000271_05001_d_0000397.jpg,1360,765,90,0,42,10,0.4666666666666667
205,0000271_05201_d_0000398.jpg,1360,765,70,1,19,2,0.2714285714285714
206,0000271_05401_d_0000399.jpg,1360,765,71,0,35,6,0.4929577464788732
207,0000271_05601_d_0000400.jpg,1360,765,86,0,43,8,0.5
208,0000271_05801_d_0000401.jpg,1360,765,104,2,30,6,0.2884615384615384
209,0000271_06001_d_0000402.jpg,1360,765,158,1,43,12,0.2721518987341772
210,0000271_06201_d_0000403.jpg,1360,765,142,0,37,8,0.2605633802816901
211,0000271_06401_d_0000404.jpg,1360,765,128,1,28,11,0.21875
212,0000271_06601_d_0000405.jpg,1360,765,105,3,16,2,0.1523809523809524
213,0000271_06801_d_0000406.jpg,1360,765,95,1,29,7,0.3052631578947368
214,0000271_07001_d_0000407.jpg,1360,765,58,0,26,11,0.4482758620689655
215,0000271_07201_d_0000408.jpg,1360,765,25,0,19,0,0.76
216,0000271_07401_d_0000409.jpg,1360,765,42,0,7,4,0.1666666666666666
217,0000273_05601_d_0000466.jpg,1360,765,32,2,0,0,0.0
218,0000276_00001_d_0000507.jpg,1360,765,55,0,24,6,0.4363636363636363
219,0000276_00401_d_0000509.jpg,1360,765,62,0,35,30,0.5645161290322581
220,0000276_00601_d_0000510.jpg,1360,765,37,2,21,10,0.5675675675675675
221,0000276_01001_d_0000512.jpg,1360,765,42,2,17,10,0.4047619047619047
222,0000276_01201_d_0000513.jpg,1360,765,29,1,17,9,0.5862068965517241
223,0000276_01401_d_0000514.jpg,1360,765,25,0,9,9,0.36
224,0000276_01801_d_0000516.jpg,1360,765,21,1,16,13,0.7619047619047619
225,0000276_02001_d_0000517.jpg,1360,765,15,2,8,3,0.5333333333333333
226,0000276_02201_d_0000518.jpg,1360,765,41,2,23,18,0.5609756097560976
227,0000276_02401_d_0000519.jpg,1360,765,48,4,34,26,0.7083333333333334
228,0000276_02601_d_0000520.jpg,1360,765,32,1,23,14,0.71875
229,0000276_02801_d_0000521.jpg,1360,765,37,4,27,16,0.7297297297297297
230,0000276_03001_d_0000522.jpg,1360,765,38,1,23,16,0.6052631578947368
231,0000276_03201_d_0000523.jpg,1360,765,60,2,42,34,0.7
232,0000276_03401_d_0000524.jpg,1360,765,61,5,42,26,0.6885245901639344
233,0000276_03601_d_0000525.jpg,1360,765,46,2,17,4,0.3695652173913043
234,0000276_03801_d_0000526.jpg,1360,765,64,1,19,11,0.296875
235,0000276_04001_d_0000527.jpg,1360,765,54,0,33,26,0.6111111111111112
236,0000276_04201_d_0000528.jpg,1360,765,59,1,10,2,0.1694915254237288
237,0000276_04401_d_0000529.jpg,1360,765,40,0,1,1,0.025
238,0000276_04601_d_0000530.jpg,1360,765,10,0,7,2,0.7
239,0000276_04801_d_0000531.jpg,1360,765,10,0,4,3,0.4
240,0000276_05001_d_0000532.jpg,1360,765,7,0,4,3,0.5714285714285714
241,0000276_05201_d_0000533.jpg,1360,765,6,0,3,1,0.5
242,0000276_05601_d_0000535.jpg,1360,765,10,0,9,7,0.9
243,0000276_05801_d_0000536.jpg,1360,765,7,0,4,2,0.5714285714285714
244,0000276_06001_d_0000537.jpg,1360,765,14,0,8,6,0.5714285714285714
245,0000277_00001_d_0000539.jpg,1360,765,85,17,40,29,0.4705882352941176
246,0000277_00201_d_0000540.jpg,1360,765,83,4,31,16,0.3734939759036144
247,0000277_00401_d_0000541.jpg,1360,765,117,6,60,36,0.5128205128205128
248,0000277_01401_d_0000546.jpg,1360,765,78,9,23,12,0.2948717948717949
249,0000277_01601_d_0000547.jpg,1360,765,78,6,22,7,0.282051282051282
250,0000277_01801_d_0000548.jpg,1360,765,101,3,31,12,0.3069306930693069
251,0000277_02001_d_0000549.jpg,1360,765,83,0,7,4,0.0843373493975903
252,0000277_02201_d_0000550.jpg,1360,765,68,1,13,7,0.1911764705882352
253,0000277_02401_d_0000551.jpg,1360,765,90,2,35,14,0.3888888888888889
254,0000277_02601_d_0000552.jpg,1360,765,121,1,56,36,0.4628099173553719
255,0000277_03201_d_0000554.jpg,1360,765,85,0,31,8,0.3647058823529411
256,0000277_03401_d_0000555.jpg,1360,765,103,4,45,20,0.4368932038834951
257,0000277_03601_d_0000556.jpg,1360,765,59,7,8,1,0.135593220338983
258,0000277_04001_d_0000558.jpg,1360,765,74,4,24,4,0.3243243243243243
259,0000277_04201_d_0000559.jpg,1360,765,67,1,0,0,0.0
260,0000277_04401_d_0000560.jpg,1360,765,70,1,11,2,0.1571428571428571
261,0000277_04601_d_0000561.jpg,1360,765,95,1,26,12,0.2736842105263158
262,0000277_05001_d_0000562.jpg,1360,765,97,1,29,16,0.2989690721649484
263,0000280_00001_d_0000612.jpg,1360,765,87,1,27,5,0.3103448275862069
264,0000280_00201_d_0000613.jpg,1360,765,47,0,7,0,0.1489361702127659
265,0000280_00401_d_0000614.jpg,1360,765,59,2,15,1,0.2542372881355932
266,0000280_00601_d_0000615.jpg,1360,765,74,6,34,13,0.4594594594594595
267,0000280_00801_d_0000616.jpg,1360,765,70,4,26,14,0.3714285714285714
268,0000280_01001_d_0000617.jpg,1360,765,125,3,72,46,0.576
269,0000280_01201_d_0000618.jpg,1360,765,134,1,69,42,0.5149253731343284
270,0000280_01401_d_0000619.jpg,1360,765,110,1,41,12,0.3727272727272727
271,0000280_01601_d_0000620.jpg,1360,765,103,1,48,26,0.4660194174757281
272,0000280_01801_d_0000621.jpg,1360,765,90,6,55,31,0.6111111111111112
273,0000280_02001_d_0000622.jpg,1360,765,66,2,24,12,0.3636363636363636
274,0000280_02201_d_0000623.jpg,1360,765,80,8,37,23,0.4625
275,0000280_02401_d_0000624.jpg,1360,765,92,2,54,42,0.5869565217391305
276,0000280_02601_d_0000625.jpg,1360,765,73,9,33,23,0.4520547945205479
277,0000280_02801_d_0000626.jpg,1360,765,55,1,20,5,0.3636363636363636
278,0000280_03001_d_0000627.jpg,1360,765,88,3,38,22,0.4318181818181818
279,0000280_03201_d_0000628.jpg,1360,765,82,1,32,19,0.3902439024390244
280,0000280_03401_d_0000629.jpg,1360,765,83,1,37,22,0.4457831325301205
281,0000283_00401_d_0000676.jpg,1920,1080,6,1,1,0,0.1666666666666666
282,0000283_00601_d_0000677.jpg,1920,1080,9,0,5,4,0.5555555555555556
283,0000283_00801_d_0000678.jpg,1920,1080,8,0,6,6,0.75
284,0000283_01001_d_0000679.jpg,1920,1080,4,1,0,0,0.0
285,0000287_00001_d_0000759.jpg,1360,765,52,3,19,7,0.3653846153846153
286,0000287_00201_d_0000760.jpg,1360,765,51,3,14,4,0.2745098039215686
287,0000287_00401_d_0000761.jpg,1360,765,44,11,15,9,0.3409090909090909
288,0000287_00601_d_0000762.jpg,1360,765,93,1,63,45,0.6774193548387096
289,0000287_00801_d_0000763.jpg,1360,765,58,0,14,2,0.2413793103448276
290,0000287_01001_d_0000764.jpg,1360,765,71,0,31,9,0.4366197183098591
291,0000287_01201_d_0000765.jpg,1360,765,68,2,29,14,0.4264705882352941
292,0000287_01401_d_0000766.jpg,1360,765,68,1,30,13,0.4411764705882353
293,0000287_01601_d_0000767.jpg,1360,765,74,3,29,10,0.3918918918918919
294,0000287_01801_d_0000768.jpg,1360,765,56,2,13,2,0.2321428571428571
295,0000287_02001_d_0000769.jpg,1360,765,44,1,9,4,0.2045454545454545
296,0000287_02201_d_0000770.jpg,1360,765,27,4,7,5,0.2592592592592592
297,0000287_02401_d_0000771.jpg,1360,765,18,0,1,0,0.0555555555555555
298,0000287_02601_d_0000772.jpg,1360,765,44,0,14,5,0.3181818181818182
299,0000287_02801_d_0000773.jpg,1360,765,60,0,14,1,0.2333333333333333
300,0000287_03001_d_0000774.jpg,1360,765,18,0,4,4,0.2222222222222222
301,0000287_03401_d_0000776.jpg,1360,765,56,0,10,1,0.1785714285714285
302,0000287_04601_d_0000780.jpg,1360,765,88,2,45,23,0.5113636363636364
303,0000287_04801_d_0000781.jpg,1360,765,53,0,21,9,0.3962264150943396
304,0000287_05001_d_0000782.jpg,1360,765,62,0,28,11,0.4516129032258064
305,0000289_00001_d_0000811.jpg,1360,765,41,2,3,0,0.073170731707317
306,0000289_00201_d_0000812.jpg,1360,765,43,3,3,1,0.0697674418604651
307,0000289_00401_d_0000813.jpg,1360,765,53,0,1,0,0.0188679245283018
308,0000289_00601_d_0000814.jpg,1360,765,43,0,1,0,0.0232558139534883
309,0000289_00801_d_0000815.jpg,1360,765,39,0,2,0,0.0512820512820512
310,0000289_01001_d_0000816.jpg,1360,765,33,0,1,0,0.0303030303030303
311,0000289_01201_d_0000817.jpg,1360,765,43,1,2,0,0.0465116279069767
312,0000289_01401_d_0000818.jpg,1360,765,39,0,0,0,0.0
313,0000289_01601_d_0000819.jpg,1360,765,44,0,6,1,0.1363636363636363
314,0000289_02001_d_0000821.jpg,1360,765,43,0,3,0,0.0697674418604651
315,0000289_02201_d_0000822.jpg,1360,765,29,0,1,0,0.0344827586206896
316,0000289_02401_d_0000823.jpg,1360,765,49,3,9,3,0.1836734693877551
317,0000289_02601_d_0000824.jpg,1360,765,58,1,5,0,0.0862068965517241
318,0000289_03001_d_0000826.jpg,1360,765,61,1,6,0,0.0983606557377049
319,0000289_03201_d_0000827.jpg,1360,765,80,2,17,3,0.2125
320,0000289_03401_d_0000828.jpg,1360,765,54,6,18,0,0.3333333333333333
321,0000289_03601_d_0000829.jpg,1360,765,77,0,38,9,0.4935064935064935
322,0000289_03801_d_0000830.jpg,1360,765,100,2,37,2,0.37
323,0000289_04001_d_0000831.jpg,1360,765,80,2,16,2,0.2
324,0000289_04201_d_0000832.jpg,1360,765,88,2,10,1,0.1136363636363636
325,0000289_04401_d_0000833.jpg,1360,765,100,3,6,1,0.06
326,0000289_04601_d_0000834.jpg,1360,765,93,5,3,0,0.032258064516129
327,0000289_04801_d_0000835.jpg,1360,765,71,0,11,1,0.1549295774647887
328,0000289_05001_d_0000836.jpg,1360,765,65,6,3,0,0.0461538461538461
329,0000289_05201_d_0000837.jpg,1360,765,79,2,6,1,0.0759493670886076
330,0000289_05401_d_0000838.jpg,1360,765,81,2,7,1,0.0864197530864197
331,0000289_05601_d_0000839.jpg,1360,765,107,0,21,6,0.1962616822429906
332,0000289_05801_d_0000840.jpg,1360,765,78,0,17,3,0.2179487179487179
333,0000289_06001_d_0000841.jpg,1360,765,80,0,20,7,0.25
334,0000289_06201_d_0000842.jpg,1360,765,79,0,17,1,0.2151898734177215
335,0000289_06401_d_0000843.jpg,1360,765,79,2,19,4,0.240506329113924
336,0000289_06601_d_0000844.jpg,1360,765,88,0,27,11,0.3068181818181818
337,0000289_06801_d_0000845.jpg,1360,765,98,2,50,16,0.5102040816326531
338,0000289_07001_d_0000846.jpg,1360,765,74,0,30,9,0.4054054054054054
339,0000289_07201_d_0000847.jpg,1360,765,40,0,6,0,0.15
340,0000290_04001_d_0000867.jpg,1360,765,79,0,22,4,0.2784810126582278
341,0000291_00001_d_0000868.jpg,1360,765,178,4,92,54,0.5168539325842697
342,0000291_00201_d_0000869.jpg,1360,765,113,9,34,13,0.3008849557522124
343,0000291_00401_d_0000870.jpg,1360,765,166,2,87,50,0.5240963855421686
344,0000291_00601_d_0000871.jpg,1360,765,120,4,21,2,0.175
345,0000291_01001_d_0000873.jpg,1360,765,159,2,58,13,0.3647798742138364
346,0000291_01201_d_0000874.jpg,1360,765,212,1,51,7,0.240566037735849
347,0000291_01401_d_0000875.jpg,1360,765,154,3,43,5,0.2792207792207792
348,0000291_01601_d_0000876.jpg,1360,765,87,1,6,0,0.0689655172413793
349,0000291_01801_d_0000877.jpg,1360,765,113,2,17,1,0.1504424778761062
350,0000291_02001_d_0000878.jpg,1360,765,172,3,21,9,0.1220930232558139
