img_id,img_name,seq,n_gt,misses,tp,fp,risk,dataset,split,contract,threshold
382,0000301_01201_d_0000162.jpg,0000301,61,22,39,261,0.36065573770491804,visdrone,image_lockbox,nms040_cap300_sf003,0.0030010140035301447
390,0000312_02201_d_0000425.jpg,0000312,78,18,60,240,0.23076923076923078,visdrone,image_lockbox,nms040_cap300_sf003,0.0030010140035301447
396,0000315_01601_d_0000509.jpg,0000315,98,36,62,238,0.3673469387755102,visdrone,image_lockbox,nms040_cap300_sf003,0.0030010140035301447
398,0000316_00201_d_0000520.jpg,0000316,54,19,35,265,0.35185185185185186,visdrone,image_lockbox,nms040_cap300_sf003,0.0030010140035301447
401,0000316_00801_d_0000523.jpg,0000316,27,10,17,283,0.37037037037037035,visdrone,image_lockbox,nms040_cap300_sf003,0.0030010140035301447
405,0000316_01601_d_0000527.jpg,0000316,29,7,22,278,0.2413793103448276,visdrone,image_lockbox,nms040_cap300_sf003,0.0030010140035301447
418,0000327_01801_d_0000720.jpg,0000327,62,14,48,252,0.22580645161290322,visdrone,image_lockbox,nms040_cap300_sf003,0.0030010140035301447
425,0000327_03801_d_0000730.jpg,0000327,103,34,69,231,0.3300970873786408,visdrone,image_lockbox,nms040_cap300_sf003,0.0030010140035301447
428,0000330_00001_d_0000800.jpg,0000330,80,19,61,239,0.2375,visdrone,image_lockbox,nms040_cap300_sf003,0.0030010140035301447
437,0000330_01801_d_0000809.jpg,0000330,64,12,52,215,0.1875,visdrone,image_lockbox,nms040_cap300_sf003,0.0030010140035301447
440,0000330_02801_d_0000814.jpg,0000330,45,4,41,246,0.08888888888888889,visdrone,image_lockbox,nms040_cap300_sf003,0.0030010140035301447
441,0000330_03001_d_0000815.jpg,0000330,45,7,38,250,0.15555555555555556,visdrone,image_lockbox,nms040_cap300_sf003,0.0030010140035301447
444,0000330_04201_d_0000821.jpg,0000330,162,50,112,182,0.30864197530864196,visdrone,image_lockbox,nms040_cap300_sf003,0.0030010140035301447
445,0000330_04401_d_0000822.jpg,0000330,38,6,32,268,0.15789473684210525,visdrone,image_lockbox,nms040_cap300_sf003,0.0030010140035301447
449,0000333_01961_d_0000011.jpg,0000333,65,10,55,245,0.15384615384615385,visdrone,image_lockbox,nms040_cap300_sf003,0.0030010140035301447
451,0000333_02353_d_0000013.jpg,0000333,70,10,60,240,0.14285714285714285,visdrone,image_lockbox,nms040_cap300_sf003,0.0030010140035301447
461,0000335_00393_d_0000045.jpg,0000335,34,7,27,256,0.20588235294117646,visdrone,image_lockbox,nms040_cap300_sf003,0.0030010140035301447
469,0000335_02745_d_0000057.jpg,0000335,99,25,74,226,0.25252525252525254,visdrone,image_lockbox,nms040_cap300_sf003,0.0030010140035301447
471,0000335_03333_d_0000060.jpg,0000335,40,1,39,228,0.025,visdrone,image_lockbox,nms040_cap300_sf003,0.0030010140035301447
474,0000335_04117_d_0000064.jpg,0000335,28,3,25,217,0.10714285714285714,visdrone,image_lockbox,nms040_cap300_sf003,0.0030010140035301447
478,0000335_06469_d_0000076.jpg,0000335,8,2,6,234,0.25,visdrone,image_lockbox,nms040_cap300_sf003,0.0030010140035301447
484,0000346_01961_d_0000356.jpg,0000346,71,27,44,256,0.38028169014084506,visdrone,image_lockbox,nms040_cap300_sf003,0.0030010140035301447
489,0000348_03333_d_0000423.jpg,0000348,15,1,14,229,0.06666666666666667,visdrone,image_lockbox,nms040_cap300_sf003,0.0030010140035301447
492,0000356_01569_d_0000637.jpg,0000356,100,41,59,241,0.41,visdrone,image_lockbox,nms040_cap300_sf003,0.0030010140035301447
497,0000356_02745_d_0000643.jpg,0000356,97,27,70,230,0.27835051546391754,visdrone,image_lockbox,nms040_cap300_sf003,0.0030010140035301447
502,0000356_03921_d_0000649.jpg,0000356,72,14,58,242,0.19444444444444445,visdrone,image_lockbox,nms040_cap300_sf003,0.0030010140035301447
507,0000356_05097_d_0000655.jpg,0000356,114,40,74,226,0.3508771929824561,visdrone,image_lockbox,nms040_cap300_sf003,0.0030010140035301447
510,0000359_00589_d_0000702.jpg,0000359,39,5,34,257,0.1282051282051282,visdrone,image_lockbox,nms040_cap300_sf003,0.0030010140035301447
511,0000359_00785_d_0000703.jpg,0000359,30,2,28,221,0.06666666666666667,visdrone,image_lockbox,nms040_cap300_sf003,0.0030010140035301447
512,0000359_00981_d_0000704.jpg,0000359,33,6,27,226,0.18181818181818182,visdrone,image_lockbox,nms040_cap300_sf003,0.0030010140035301447
518,0000359_03333_d_0000711.jpg,0000359,13,0,13,213,0.0,visdrone,image_lockbox,nms040_cap300_sf003,0.0030010140035301447
523,0000360_00589_d_0000716.jpg,0000360,60,14,46,254,0.23333333333333334,visdrone,image_lockbox,nms040_cap300_sf003,0.0030010140035301447
529,0000360_03137_d_0000729.jpg,0000360,56,10,46,249,0.17857142857142858,visdrone,image_lockbox,nms040_cap300_sf003,0.0030010140035301447
535,0000360_05293_d_0000740.jpg,0000360,70,20,50,232,0.2857142857142857,visdrone,image_lockbox,nms040_cap300_sf003,0.0030010140035301447
541,0000360_07253_d_0000750.jpg,0000360,28,3,25,195,0.10714285714285714,visdrone,image_lockbox,nms040_cap300_sf003,0.0030010140035301447
543,0000364_00589_d_0000798.jpg,0000364,62,25,37,263,0.4032258064516129,visdrone,image_lockbox,nms040_cap300_sf003,0.0030010140035301447
2,0000001_03999_d_0000007.jpg,0000001,48,13,35,265,0.2708333333333333,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
5,0000001_05499_d_0000010.jpg,0000001,140,41,99,201,0.29285714285714287,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
6,0000001_05999_d_0000011.jpg,0000001,115,46,69,231,0.4,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
20,0000024_00000_d_0000012.jpg,0000024,21,8,13,179,0.38095238095238093,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
21,0000024_00500_d_0000013.jpg,0000024,10,3,7,167,0.3,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
22,0000024_01000_d_0000014.jpg,0000024,12,9,3,231,0.75,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
32,0000026_04000_d_0000032.jpg,0000026,14,0,14,245,0.0,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
36,0000055_00714_d_0000110.jpg,0000055,85,31,54,189,0.36470588235294116,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
37,0000069_00001_d_0000001.jpg,0000069,34,5,29,248,0.14705882352941177,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
38,0000069_00483_d_0000002.jpg,0000069,27,4,23,214,0.14814814814814814,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
43,0000069_02480_d_0000007.jpg,0000069,64,16,48,249,0.25,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
45,0000076_02142_d_0000009.jpg,0000076,11,1,10,290,0.09090909090909091,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
46,0000081_00000_d_0000001.jpg,0000081,86,27,59,216,0.313953488372093,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
49,0000086_01084_d_0000003.jpg,0000086,146,61,85,179,0.4178082191780822,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
54,0000103_01734_d_0000028.jpg,0000103,4,0,4,180,0.0,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
58,0000103_03738_d_0000032.jpg,0000103,3,0,3,210,0.0,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
64,0000115_01031_d_0000082.jpg,0000115,63,12,51,249,0.19047619047619047,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
65,0000116_00351_d_0000083.jpg,0000116,74,16,58,242,0.21621621621621623,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
70,0000117_01326_d_0000088.jpg,0000117,62,21,41,256,0.3387096774193548,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
72,0000117_02708_d_0000090.jpg,0000117,100,25,75,225,0.25,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
73,0000117_03096_d_0000091.jpg,0000117,24,1,23,267,0.041666666666666664,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
75,0000153_00001_d_0000001.jpg,0000153,55,20,35,265,0.36363636363636365,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
82,0000154_00401_d_0000001.jpg,0000154,60,16,44,256,0.26666666666666666,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
94,0000162_00401_d_0000001.jpg,0000162,45,12,33,267,0.26666666666666666,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
97,0000163_00001_d_0000001.jpg,0000163,69,21,48,235,0.30434782608695654,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
110,0000194_00000_d_0000119.jpg,0000194,54,19,35,265,0.35185185185185186,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
114,0000194_00800_d_0000123.jpg,0000194,54,20,34,266,0.37037037037037035,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
123,0000213_04405_d_0000244.jpg,0000213,106,30,76,224,0.2830188679245283,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
134,0000215_02932_d_0000263.jpg,0000215,48,9,39,261,0.1875,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
137,0000220_01242_d_0000004.jpg,0000220,37,15,22,278,0.40540540540540543,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
146,0000242_01475_d_0000007.jpg,0000242,65,5,60,240,0.07692307692307693,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
147,0000242_01912_d_0000008.jpg,0000242,50,21,29,271,0.42,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
149,0000242_02762_d_0000010.jpg,0000242,33,5,28,272,0.15151515151515152,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
151,0000242_03668_d_0000012.jpg,0000242,41,10,31,269,0.24390243902439024,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
153,0000242_04600_d_0000014.jpg,0000242,29,3,26,274,0.10344827586206896,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
154,0000242_05059_d_0000015.jpg,0000242,37,17,20,280,0.4594594594594595,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
155,0000242_05570_d_0000016.jpg,0000242,32,9,23,277,0.28125,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
156,0000242_06010_d_0000017.jpg,0000242,41,25,16,284,0.6097560975609756,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
162,0000244_02000_d_0000005.jpg,0000244,129,55,74,226,0.4263565891472868,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
164,0000244_03000_d_0000007.jpg,0000244,44,13,31,269,0.29545454545454547,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
168,0000244_04900_d_0000011.jpg,0000244,106,18,88,212,0.16981132075471697,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
170,0000244_05900_d_0000013.jpg,0000244,66,25,41,259,0.3787878787878788,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
173,0000249_00235_d_0000002.jpg,0000249,85,42,43,257,0.49411764705882355,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
174,0000249_00603_d_0000003.jpg,0000249,48,25,23,277,0.5208333333333334,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
176,0000249_01514_d_0000005.jpg,0000249,51,8,43,257,0.1568627450980392,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
183,0000253_00001_d_0000001.jpg,0000253,106,19,87,213,0.1792452830188679,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
184,0000256_00715_d_0000019.jpg,0000256,90,32,58,242,0.35555555555555557,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
189,0000269_00601_d_0000351.jpg,0000269,93,21,72,228,0.22580645161290322,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
190,0000271_00001_d_0000374.jpg,0000271,58,16,42,243,0.27586206896551724,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
195,0000271_01201_d_0000379.jpg,0000271,59,15,44,256,0.2542372881355932,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
196,0000271_01401_d_0000380.jpg,0000271,55,15,40,260,0.2727272727272727,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
197,0000271_01601_d_0000381.jpg,0000271,48,11,37,263,0.22916666666666666,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
198,0000271_02401_d_0000385.jpg,0000271,84,35,49,251,0.4166666666666667,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
199,0000271_02601_d_0000386.jpg,0000271,79,22,57,243,0.27848101265822783,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
203,0000271_04801_d_0000396.jpg,0000271,50,11,39,261,0.22,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
207,0000271_05601_d_0000400.jpg,0000271,86,20,66,234,0.23255813953488372,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
208,0000271_05801_d_0000401.jpg,0000271,104,15,89,211,0.14423076923076922,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
212,0000271_06601_d_0000405.jpg,0000271,105,7,98,191,0.06666666666666667,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
217,0000273_05601_d_0000466.jpg,0000273,32,6,26,274,0.1875,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
218,0000276_00001_d_0000507.jpg,0000276,55,21,34,266,0.38181818181818183,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
226,0000276_02201_d_0000518.jpg,0000276,41,15,26,274,0.36585365853658536,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
233,0000276_03601_d_0000525.jpg,0000276,46,11,35,265,0.2391304347826087,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
234,0000276_03801_d_0000526.jpg,0000276,64,9,55,245,0.140625,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
249,0000277_01601_d_0000547.jpg,0000277,78,20,58,242,0.2564102564102564,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
250,0000277_01801_d_0000548.jpg,0000277,101,42,59,241,0.4158415841584158,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
254,0000277_02601_d_0000552.jpg,0000277,121,47,74,226,0.3884297520661157,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
263,0000280_00001_d_0000612.jpg,0000280,87,24,63,237,0.27586206896551724,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
266,0000280_00601_d_0000615.jpg,0000280,74,23,51,249,0.3108108108108108,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
267,0000280_00801_d_0000616.jpg,0000280,70,24,46,246,0.34285714285714286,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
273,0000280_02001_d_0000622.jpg,0000280,66,12,54,246,0.18181818181818182,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
276,0000280_02601_d_0000625.jpg,0000280,73,19,54,246,0.2602739726027397,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
278,0000280_03001_d_0000627.jpg,0000280,88,29,59,241,0.32954545454545453,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
290,0000287_01001_d_0000764.jpg,0000287,71,37,34,266,0.5211267605633803,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
294,0000287_01801_d_0000768.jpg,0000287,56,17,39,261,0.30357142857142855,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
297,0000287_02401_d_0000771.jpg,0000287,18,2,16,209,0.1111111111111111,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
298,0000287_02601_d_0000772.jpg,0000287,44,17,27,273,0.38636363636363635,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
301,0000287_03401_d_0000776.jpg,0000287,56,4,52,248,0.07142857142857142,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
305,0000289_00001_d_0000811.jpg,0000289,41,7,34,256,0.17073170731707318,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
310,0000289_01001_d_0000816.jpg,0000289,33,5,28,272,0.15151515151515152,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
318,0000289_03001_d_0000826.jpg,0000289,61,10,51,244,0.16393442622950818,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
326,0000289_04601_d_0000834.jpg,0000289,93,19,74,187,0.20430107526881722,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
327,0000289_04801_d_0000835.jpg,0000289,71,21,50,250,0.29577464788732394,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
334,0000289_06201_d_0000842.jpg,0000289,79,20,59,241,0.25316455696202533,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
335,0000289_06401_d_0000843.jpg,0000289,79,21,58,242,0.26582278481012656,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
337,0000289_06801_d_0000845.jpg,0000289,98,27,71,229,0.2755102040816326,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
338,0000289_07001_d_0000846.jpg,0000289,74,21,53,247,0.28378378378378377,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
340,0000290_04001_d_0000867.jpg,0000290,79,13,66,234,0.16455696202531644,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
344,0000291_00601_d_0000871.jpg,0000291,120,42,78,222,0.35,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
347,0000291_01401_d_0000875.jpg,0000291,154,67,87,213,0.43506493506493504,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
348,0000291_01601_d_0000876.jpg,0000291,87,29,58,242,0.3333333333333333,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
349,0000291_01801_d_0000877.jpg,0000291,113,32,81,210,0.2831858407079646,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
350,0000291_02001_d_0000878.jpg,0000291,172,76,96,199,0.4418604651162791,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
355,0000291_03601_d_0000886.jpg,0000291,112,55,57,243,0.49107142857142855,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
361,0000291_05201_d_0000893.jpg,0000291,207,72,135,165,0.34782608695652173,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
365,0000295_00600_d_0000024.jpg,0000295,186,88,98,202,0.4731182795698925,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
366,0000295_00800_d_0000025.jpg,0000295,147,53,94,206,0.36054421768707484,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
371,0000295_01800_d_0000030.jpg,0000295,306,165,141,159,0.5392156862745098,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
375,0000295_02900_d_0000034.jpg,0000295,212,87,125,175,0.41037735849056606,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
380,0000301_00201_d_0000157.jpg,0000301,90,31,59,241,0.34444444444444444,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
382,0000301_01201_d_0000162.jpg,0000301,61,22,39,261,0.36065573770491804,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
390,0000312_02201_d_0000425.jpg,0000312,78,18,60,240,0.23076923076923078,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
396,0000315_01601_d_0000509.jpg,0000315,98,37,61,239,0.37755102040816324,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
398,0000316_00201_d_0000520.jpg,0000316,54,19,35,265,0.35185185185185186,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
401,0000316_00801_d_0000523.jpg,0000316,27,10,17,283,0.37037037037037035,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
405,0000316_01601_d_0000527.jpg,0000316,29,7,22,278,0.2413793103448276,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
418,0000327_01801_d_0000720.jpg,0000327,62,14,48,252,0.22580645161290322,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
425,0000327_03801_d_0000730.jpg,0000327,103,34,69,231,0.3300970873786408,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
428,0000330_00001_d_0000800.jpg,0000330,80,19,61,239,0.2375,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
437,0000330_01801_d_0000809.jpg,0000330,64,12,52,248,0.1875,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
440,0000330_02801_d_0000814.jpg,0000330,45,4,41,259,0.08888888888888889,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
441,0000330_03001_d_0000815.jpg,0000330,45,7,38,262,0.15555555555555556,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
444,0000330_04201_d_0000821.jpg,0000330,162,50,112,183,0.30864197530864196,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
445,0000330_04401_d_0000822.jpg,0000330,38,6,32,268,0.15789473684210525,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
449,0000333_01961_d_0000011.jpg,0000333,65,10,55,245,0.15384615384615385,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
451,0000333_02353_d_0000013.jpg,0000333,70,10,60,240,0.14285714285714285,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
461,0000335_00393_d_0000045.jpg,0000335,34,7,27,273,0.20588235294117646,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
469,0000335_02745_d_0000057.jpg,0000335,99,25,74,226,0.25252525252525254,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
471,0000335_03333_d_0000060.jpg,0000335,40,1,39,261,0.025,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
474,0000335_04117_d_0000064.jpg,0000335,28,3,25,262,0.10714285714285714,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
478,0000335_06469_d_0000076.jpg,0000335,8,2,6,294,0.25,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
484,0000346_01961_d_0000356.jpg,0000346,71,26,45,255,0.36619718309859156,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
489,0000348_03333_d_0000423.jpg,0000348,15,1,14,286,0.06666666666666667,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
492,0000356_01569_d_0000637.jpg,0000356,100,40,60,240,0.4,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
497,0000356_02745_d_0000643.jpg,0000356,97,27,70,230,0.27835051546391754,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
502,0000356_03921_d_0000649.jpg,0000356,72,14,58,242,0.19444444444444445,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
507,0000356_05097_d_0000655.jpg,0000356,114,41,73,227,0.35964912280701755,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
510,0000359_00589_d_0000702.jpg,0000359,39,5,34,257,0.1282051282051282,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
511,0000359_00785_d_0000703.jpg,0000359,30,3,27,264,0.1,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
512,0000359_00981_d_0000704.jpg,0000359,33,6,27,226,0.18181818181818182,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
518,0000359_03333_d_0000711.jpg,0000359,13,0,13,271,0.0,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
523,0000360_00589_d_0000716.jpg,0000360,60,14,46,254,0.23333333333333334,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
529,0000360_03137_d_0000729.jpg,0000360,56,10,46,251,0.17857142857142858,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
535,0000360_05293_d_0000740.jpg,0000360,70,20,50,232,0.2857142857142857,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
541,0000360_07253_d_0000750.jpg,0000360,28,3,25,230,0.10714285714285714,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
543,0000364_00589_d_0000798.jpg,0000364,62,25,37,263,0.4032258064516129,visdrone,image_lockbox,support_soft_a,0.0008008124306797982
2,0000001_03999_d_0000007.jpg,0000001,48,13,35,265,0.2708333333333333,visdrone,image_lockbox,support_soft_b,0.0007007108768448233
5,0000001_05499_d_0000010.jpg,0000001,140,41,99,201,0.29285714285714287,visdrone,image_lockbox,support_soft_b,0.0007007108768448233
6,0000001_05999_d_0000011.jpg,0000001,115,46,69,231,0.4,visdrone,image_lockbox,support_soft_b,0.0007007108768448233
20,0000024_00000_d_0000012.jpg,0000024,21,8,13,177,0.38095238095238093,visdrone,image_lockbox,support_soft_b,0.0007007108768448233
21,0000024_00500_d_0000013.jpg,0000024,10,3,7,166,0.3,visdrone,image_lockbox,support_soft_b,0.0007007108768448233
22,0000024_01000_d_0000014.jpg,0000024,12,9,3,230,0.75,visdrone,image_lockbox,support_soft_b,0.0007007108768448233
32,0000026_04000_d_0000032.jpg,0000026,14,0,14,245,0.0,visdrone,image_lockbox,support_soft_b,0.0007007108768448233
36,0000055_00714_d_0000110.jpg,0000055,85,31,54,187,0.36470588235294116,visdrone,image_lockbox,support_soft_b,0.0007007108768448233
37,0000069_00001_d_0000001.jpg,0000069,34,5,29,248,0.14705882352941177,visdrone,image_lockbox,support_soft_b,0.0007007108768448233
38,0000069_00483_d_0000002.jpg,0000069,27,4,23,214,0.14814814814814814,visdrone,image_lockbox,support_soft_b,0.0007007108768448233
43,0000069_02480_d_0000007.jpg,0000069,64,16,48,249,0.25,visdrone,image_lockbox,support_soft_b,0.0007007108768448233
45,0000076_02142_d_0000009.jpg,0000076,11,1,10,290,0.09090909090909091,visdrone,image_lockbox,support_soft_b,0.0007007108768448233
46,0000081_00000_d_0000001.jpg,0000081,86,27,59,216,0.313953488372093,visdrone,image_lockbox,support_soft_b,0.0007007108768448233
49,0000086_01084_d_0000003.jpg,0000086,146,60,86,179,0.410958904109589,visdrone,image_lockbox,support_soft_b,0.0007007108768448233
54,0000103_01734_d_0000028.jpg,0000103,4,0,4,179,0.0,visdrone,image_lockbox,support_soft_b,0.0007007108768448233
58,0000103_03738_d_0000032.jpg,0000103,3,0,3,210,0.0,visdrone,image_lockbox,support_soft_b,0.0007007108768448233
64,0000115_01031_d_0000082.jpg,0000115,63,12,51,249,0.19047619047619047,visdrone,image_lockbox,support_soft_b,0.0007007108768448233
65,0000116_00351_d_0000083.jpg,0000116,74,16,58,242,0.21621621621621623,visdrone,image_lockbox,support_soft_b,0.0007007108768448233
70,0000117_01326_d_0000088.jpg,0000117,62,20,42,257,0.3225806451612903,visdrone,image_lockbox,support_soft_b,0.0007007108768448233
72,0000117_02708_d_0000090.jpg,0000117,100,25,75,225,0.25,visdrone,image_lockbox,support_soft_b,0.0007007108768448233
73,0000117_03096_d_0000091.jpg,0000117,24,1,23,267,0.041666666666666664,visdrone,image_lockbox,support_soft_b,0.0007007108768448233
75,0000153_00001_d_0000001.jpg,0000153,55,20,35,265,0.36363636363636365,visdrone,image_lockbox,support_soft_b,0.0007007108768448233
82,0000154_00401_d_0000001.jpg,0000154,60,16,44,256,0.26666666666666666,visdrone,image_lockbox,support_soft_b,0.0007007108768448233
94,0000162_00401_d_0000001.jpg,0000162,45,12,33,267,0.26666666666666666,visdrone,image_lockbox,support_soft_b,0.0007007108768448233
97,0000163_00001_d_0000001.jpg,0000163,69,22,47,236,0.3188405797101449,visdrone,image_lockbox,support_soft_b,0.0007007108768448233
110,0000194_00000_d_0000119.jpg,0000194,54,19,35,265,0.35185185185185186,visdrone,image_lockbox,support_soft_b,0.0007007108768448233
114,0000194_00800_d_0000123.jpg,0000194,54,20,34,266,0.37037037037037035,visdrone,image_lockbox,support_soft_b,0.0007007108768448233
123,0000213_04405_d_0000244.jpg,0000213,106,30,76,224,0.2830188679245283,visdrone,image_lockbox,support_soft_b,0.0007007108768448233
134,0000215_02932_d_0000263.jpg,0000215,48,9,39,261,0.1875,visdrone,image_lockbox,support_soft_b,0.0007007108768448233
137,0000220_01242_d_0000004.jpg,0000220,37,15,22,278,0.40540540540540543,visdrone,image_lockbox,support_soft_b,0.0007007108768448233
146,0000242_01475_d_0000007.jpg,0000242,65,4,61,239,0.06153846153846154,visdrone,image_lockbox,support_soft_b,0.0007007108768448233
